counter,crf_crv
18439,1
18440,1
18442,1
18448,1
18453,1
18454,1
18456,1
18457,1
18465,1
18466,1
18489,1
18490,1
18491,1
18502,1
18503,1
18504,1
18508,1
18509,1
18516,1
18518,1
18519,1
18520,1
18521,1
18522,1
18523,1
18524,1
18525,1
18526,1
18527,1
18528,1
18529,1
18532,1
18535,1
18536,1
18537,1
18538,1
18539,1
18540,1
18541,1
18542,1
18544,1
18546,1
18547,1
18548,1
18550,1
18551,1
18574,1
18576,1
18578,1
18579,1
18586,1
18590,1
18593,1
18596,1
18598,1
18599,1
18601,1
18602,1
18603,1
18604,1
18605,1
18606,1
18610,1
18611,1
18612,1
18615,1
18616,1
18635,1
18637,1
18638,1
18639,1
18640,1
18641,1
18642,1
18643,1
18644,1
18645,1
18646,1
18647,1
18652,1
18653,1
18654,1
18658,1
18659,1
18660,1
18661,1
18668,1
18669,1
18670,1
18671,1
18672,1
18683,1
18689,1
18692,1
18693,1
18705,1
18706,1
18707,1
18709,1
18719,1
18729,1
18736,1
18755,1
18756,1
18759,1
18761,1
18777,1
18780,1
18782,1
18786,1
18799,1
18802,1
18810,1
18811,1
18813,1
18816,1
18817,1
18818,1
18819,1
18822,1
18830,1
18831,1
18832,1
18833,1
18834,1
18835,1
18836,1
18837,1
18841,1
18845,1
18846,1
18847,1
18848,1
18849,1
18854,1
18855,1
18861,1
18866,1
18868,1
18869,1
18870,1
18871,1
18873,1
18876,1
18877,1
18878,1
18879,1
18881,1
18882,1
18883,1
18887,1
18888,1
18889,1
18892,1
18895,1
18896,1
18900,1
18902,1
18904,1
18905,1
18906,1
18907,1
18908,1
18912,1
18920,1
18933,1
18941,1
18946,1
18947,1
18948,1
18952,1
18965,1
18976,1
18981,1
18985,1
18993,1
18999,1
19000,1
19007,1
19008,1
19009,1
19010,1
19011,1
19012,1
19013,1
19016,1
19025,1
19029,1
19051,1
19090,1
19117,1
19126,1
19127,1
19196,1
19250,1
19254,1
19303,1
19305,1
19308,1
19317,1
19318,1
19323,1
19325,1
19327,1
19331,1
19332,1
19340,1
19343,1
19344,1
19347,1
19348,1
19355,1
19386,1
19387,1
19389,1
19390,1
19391,1
19429,1
19540,1
19541,1
19542,1
19543,1
19546,1
19547,1
19548,1
19553,1
19582,1
19583,1
19588,1
19595,1
19596,1
19598,1
19600,1
19601,1
19604,1
19605,1
19608,1
19610,1
19614,1
19615,1
19616,1
19619,1
19623,1
19624,1
19625,1
19627,1
19628,1
19632,1
19633,1
19635,1
19638,1
19646,1
19647,1
19648,1
19650,1
19655,1
19656,1
19664,1
19665,1
19672,1
19673,1
19674,1
19678,1
19680,1
19681,1
19685,1
19686,1
19687,1
19688,1
19696,1
19698,1
19710,1
19711,1
19712,1
19713,1
19714,1
19716,1
19717,1
19724,1
19725,1
19732,1
19741,1
19742,1
19743,1
19744,1
19745,1
19746,1
19748,1
19749,1
19750,1
19753,1
19757,1
19760,1
19761,1
19762,1
19763,1
19764,1
19765,1
19766,1
19779,1
19786,1
19787,1
19789,1
19794,1
19801,1
19802,1
19804,1
19805,1
19808,1
19818,1
19819,1
19823,1
19824,1
19825,1
19826,1
19832,1
19834,1
19835,1
19836,1
19837,1
19838,1
19839,1
19840,1
19841,1
19842,1
19844,1
19845,1
19846,1
19847,1
19848,1
19850,1
19851,1
19852,1
19855,1
19857,1
19858,1
19859,1
19863,1
19864,1
19865,1
19870,1
19874,1
19876,1
19877,1
19878,1
19879,1
19880,1
19881,1
19882,1
19883,1
19885,1
19886,1
19890,1
19891,1
19892,1
19893,1
19894,1
19899,1
19903,1
19907,1
19908,1
19912,1
19913,1
19918,1
19919,1
19920,1
19921,1
19922,1
19926,1
19932,1
19933,1
19935,1
19936,1
19937,1
19941,1
19942,1
19946,1
19947,1
19948,1
19949,1
19950,1
19951,1
19952,1
19953,1
19954,1
19955,1
19956,1
19957,1
19958,1
19959,1
19960,1
19961,1
19964,1
19965,1
19966,1
19967,1
19969,1
19970,1
19971,1
19974,1
19975,1
19980,1
19985,1
19988,1
19989,1
19990,1
19993,1
19995,1
19997,1
19998,1
19999,1
20006,1
20012,1
20019,1
20024,1
20025,1
20026,1
20027,1
20028,1
20030,1
20036,1
20037,1
20038,1
20039,1
20040,1
20041,1
20054,1
20055,1
20056,1
20057,1
20058,1
20060,1
20062,1
20063,1
20064,1
20067,1
20070,1
20072,1
20073,1
20074,1
20075,1
20078,1
20093,1
20096,1
20103,1
20104,1
20105,1
20106,1
20110,1
20111,1
20112,1
20136,1
20137,1
20140,1
20141,1
20142,1
20177,1
20186,1
20187,1
20188,1
20189,1
20190,1
20203,1
20210,1
20221,1
20222,1
20226,1
20230,1
20231,1
20232,1
20234,1
20235,1
20236,1
20239,1
20261,1
20262,1
20263,1
20264,1
20265,1
20266,1
20272,1
20275,1
20279,1
20315,1
20322,1
20330,1
20337,1
20338,1
20341,1
20342,1
20343,1
20344,1
20345,1
20349,1
20351,1
20354,1
20356,1
20357,1
20358,1
20359,1
20360,1
20361,1
20363,1
20364,1
20365,1
20369,1
20455,1
20469,1
20478,1
20489,1
20495,1
20555,1
20565,1
20566,1
20569,1
20570,1
20571,1
20594,1
20620,1
20622,1
20626,1
20630,1
20637,1
20662,1
20670,1
20672,1
20673,1
20677,1
20678,1
20679,1
20680,1
20685,1
20697,1
20698,1
20730,1
20740,1
20759,1
20766,1
20774,1
20798,1
20806,1
20814,1
20835,1
20846,1
20848,1
20855,1
20857,1
20888,1
20891,1
20927,1
20955,1
20961,1
21146,1
21147,1
21149,1
21157,1
21158,1
21159,1
21163,1
21165,1
21170,1
21179,1
21180,1
21181,1
21182,1
21183,1
21184,1
21185,1
21186,1
21187,1
21188,1
21190,1
21196,1
21221,1
21222,1
21223,1
21224,1
21225,1
21226,1
21229,1
21237,1
21238,1
21240,1
21254,1
21255,1
21259,1
21264,1
21265,1
21268,1
21273,1
21274,1
21278,1
21300,1
21301,1
21305,1
21308,1
21313,1
21314,1
21324,1
21325,1
21326,1
21327,1
21330,1
21331,1
21333,1
21346,1
21350,1
21359,1
21360,1
21361,1
21362,1
21363,1
21393,1
21394,1
21399,1
21400,1
21409,1
21412,1
21415,1
21436,1
21437,1
21448,1
21454,1
21459,1
21462,1
21463,1
21466,1
21467,1
21468,1
21469,1
21470,1
21473,1
21474,1
21475,1
21476,1
21477,1
21478,1
21481,1
21486,1
21542,1
21546,1
21601,1
21604,1
21611,1
21613,1
21618,1
21622,1
21631,1
21632,1
21653,1
21654,1
21658,1
21674,1
21686,1
21691,1
21692,1
21693,1
21696,1
21705,1
21716,1
21721,1
21723,1
21729,1
21743,1
21746,1
21748,1
21763,1
21772,1
21774,1
21775,1
21780,1
21797,1
21798,1
21799,1
21803,1
21805,1
21807,1
21808,1
21817,1
21818,1
21839,1
21858,1
21871,1
21872,1
21874,1
21887,1
21934,1
21972,1
21987,1
21988,1
22001,1
22005,1
22007,1
22008,1
22009,1
22020,1
22026,1
22034,1
22045,1
22046,1
22052,1
22056,1
22072,1
22078,1
22079,1
22080,1
22081,1
22138,1
22140,1
22144,1
22145,1
22155,1
22178,1
22183,1
22184,1
22185,1
22186,1
22187,1
22188,1
22189,1
22190,1
22195,1
22196,1
22198,1
22199,1
22200,1
22201,1
22203,1
22204,1
22209,1
22213,1
22214,1
22216,1
22218,1
22223,1
22224,1
22226,1
22227,1
22230,1
22232,1
22233,1
22234,1
22239,1
22240,1
22262,1
22263,1
22306,1
22322,1
22339,1
22340,1
22353,1
22356,1
22360,1
22361,1
22365,1
22366,1
22367,1
22368,1
22369,1
22371,1
22372,1
22373,1
22374,1
22375,1
22376,1
22385,1
22416,1
22423,1
22425,1
22426,1
22427,1
22428,1
22439,1
22443,1
22495,1
22496,1
22497,1
22499,1
22500,1
22530,1
22531,1
22560,1
22566,1
22571,1
22582,1
22587,1
22624,1
22633,1
22634,1
22648,1
22650,1
22652,1
22925,1
23119,1
23120,1
23124,1
23127,1
23139,1
23142,1
23146,1
23148,1
23149,1
23150,1
23162,1
23163,1
23165,1
23166,1
23171,1
23181,1
23182,1
23183,1
23202,1
23203,1
23214,1
23218,1
23229,1
23230,1
23231,1
23232,1
23243,1
23250,1
23258,1
23259,1
23260,1
23269,1
23270,1
23271,1
23272,1
23282,1
23284,1
23288,1
23308,1
23318,1
23323,1
23329,1
23330,1
23332,1
23333,1
23342,1
23343,1
23344,1
23346,1
23358,1
23372,1
23373,1
23380,1
23381,1
23382,1
23383,1
23384,1
23387,1
23390,1
23391,1
23393,1
23394,1
23396,1
23399,1
23400,1
23401,1
23408,1
23409,1
23411,1
23424,1
23426,1
23427,1
23428,1
23429,1
23430,1
23434,1
23437,1
23448,1
23453,1
23454,1
23457,1
23458,1
23459,1
23460,1
23491,1
23500,1
23503,1
23504,1
23505,1
23506,1
23512,1
23513,1
23514,1
23523,1
23535,1
23546,1
23547,1
23548,1
23549,1
23550,1
23551,1
23552,1
23553,1
23555,1
23556,1
23557,1
23558,1
23559,1
23560,1
23562,1
23563,1
23564,1
23565,1
23566,1
23567,1
23569,1
23570,1
23571,1
23572,1
23573,1
23574,1
23575,1
23577,1
23578,1
23579,1
23580,1
23584,1
23585,1
23590,1
23593,1
23623,1
23629,1
23630,1
23634,1
23648,1
23661,1
23671,1
23680,1
23698,1
23721,1
23728,1
23754,1
23779,1
23798,1
23803,1
23831,1
23832,1
23839,1
23854,1
23855,1
23856,1
23883,1
23913,1
23934,1
23987,1
24001,1
24002,1
24006,1
24007,1
24090,1
24125,1
24134,1
24138,1
24153,1
24159,1
24185,1
24210,1
24215,1
24221,1
24222,1
24229,1
24230,1
24234,1
24235,1
24236,1
24239,1
24248,1
24249,1
24250,1
24284,1
24292,1
24311,1
24322,1
24323,1
24324,1
24325,1
24332,1
24334,1
24335,1
24341,1
24343,1
24356,1
24360,1
24368,1
24373,1
24374,1
24375,1
24388,1
24394,1
24395,1
24396,1
24407,1
24413,1
24415,1
24451,1
24454,1
24456,1
24457,1
24478,1
24479,1
24483,1
24503,1
24512,1
24583,1
24588,1
24628,1
24632,1
24636,1
24644,1
24645,1
24662,1
24664,1
24665,1
24666,1
24667,1
24668,1
24669,1
24670,1
24673,1
24674,1
24694,1
24695,1
24696,1
24698,1
24699,1
24715,1
24720,1
24721,1
24722,1
24737,1
24738,1
24739,1
24740,1
24741,1
24751,1
24752,1
24754,1
24755,1
24759,1
24760,1
24761,1
24764,1
24765,1
24767,1
24768,1
24769,1
24772,1
24774,1
24776,1
24780,1
24781,1
24782,1
24783,1
24784,1
24787,1
24795,1
24796,1
24797,1
24800,1
24801,1
24803,1
24804,1
24811,1
24812,1
24816,1
24820,1
24822,1
24823,1
24824,1
24829,1
24830,1
24831,1
24832,1
24834,1
24835,1
24836,1
24839,1
24840,1
24845,1
24846,1
24849,1
24850,1
24852,1
24855,1
24857,1
24868,1
24869,1
24873,1
24874,1
24876,1
24877,1
24878,1
24879,1
24880,1
24883,1
24884,1
24889,1
24890,1
24891,1
24895,1
24898,1
24899,1
24900,1
24903,1
24904,1
24905,1
24911,1
24940,1
24942,1
24943,1
24944,1
24950,1
24974,1
24980,1
24981,1
24994,1
24998,1
25003,1
25004,1
25006,1
25007,1
25008,1
25010,1
25011,1
25013,1
25018,1
25019,1
25020,1
25021,1
25025,1
25030,1
25031,1
25032,1
25033,1
25035,1
25036,1
25039,1
25040,1
25041,1
25042,1
25047,1
25068,1
25076,1
25079,1
25080,1
25081,1
25082,1
25086,1
25089,1
25096,1
25100,1
25104,1
25105,1
25108,1
25111,1
25112,1
25131,1
25141,1
25153,1
25154,1
25155,1
25156,1
25159,1
25160,1
25162,1
25163,1
25164,1
25165,1
25166,1
25167,1
25168,1
25170,1
25171,1
25172,1
25174,1
25180,1
25189,1
25191,1
25226,1
25228,1
25229,1
25231,1
25238,1
25241,1
25263,1
25264,1
25266,1
25267,1
25270,1
25271,1
25277,1
25278,1
25279,1
25287,1
25288,1
25289,1
25290,1
25305,1
25309,1
25310,1
25312,1
25313,1
25315,1
25318,1
25319,1
25324,1
25325,1
25328,1
25330,1
25331,1
25337,1
25342,1
25343,1
25344,1
25357,1
25371,1
25380,1
25384,1
25385,1
25388,1
25396,1
25400,1
25403,1
25410,1
25422,1
25424,1
25434,1
25457,1
25468,1
25482,1
25484,1
25488,1
25491,1
25492,1
25493,1
25505,1
25506,1
25510,1
25514,1
25515,1
25519,1
25554,1
25567,1
25570,1
25571,1
25612,1
25613,1
25631,1
25632,1
25638,1
25661,1
25687,1
25689,1
25690,1
25691,1
25704,1
25721,1
25723,1
25728,1
25735,1
25736,1
25737,1
25739,1
25740,1
25742,1
25743,1
25744,1
25745,1
25746,1
25747,1
25749,1
25751,1
25752,1
25754,1
25755,1
25756,1
25757,1
25758,1
25762,1
25763,1
25764,1
25766,1
25783,1
25784,1
25785,1
25786,1
25787,1
25789,1
25791,1
25804,1
25835,1
25878,1
25906,1
25916,1
25919,1
25921,1
25924,1
25925,1
25926,1
25927,1
25928,1
25929,1
25930,1
25934,1
25936,1
25937,1
25938,1
25939,1
25941,1
25944,1
25945,1
25946,1
25948,1
25949,1
25952,1
25953,1
25958,1
25964,1
25965,1
25968,1
25969,1
25973,1
25974,1
25977,1
25978,1
25979,1
25982,1
26022,1
26029,1
26044,1
26094,1
26098,1
26101,1
26108,1
26110,1
26117,1
26119,1
26127,1
26129,1
26131,1
26133,1
26135,1
26138,1
26140,1
26144,1
26149,1
26151,1
26153,1
26155,1
26158,1
26163,1
26165,1
26167,1
26172,1
26232,1
26239,1
26290,1
26294,1
26297,1
26300,1
26318,1
26320,1
26341,1
26378,1
26379,1
26383,1
26480,1
26483,1
26498,1
26512,1
26536,1
26539,1
26540,1
26565,1
26580,1
26604,1
26605,1
26610,1
26616,1
26617,1
26618,1
26621,1
26625,1
26640,1
26641,1
26644,1
26646,1
26650,1
26712,1
26748,1
26758,1
26759,1
26760,1
26768,1
26769,1
26771,1
26772,1
26773,1
26774,1
26776,1
26782,1
26787,1
26791,1
26793,1
26794,1
26795,1
26833,1
26834,1
26837,1
26838,1
26847,1
26850,1
26865,1
26927,1
26929,1
26930,1
26931,1
26932,1
26933,1
26934,1
26935,1
26936,1
26937,1
26941,1
26961,1
27109,1
27129,1
27130,1
27230,1
27352,1
27443,1
27444,1
27445,1
27447,1
27450,1
27455,1
27763,1
27909,1
27962,1
27963,1
27964,1
27968,1
27974,1
27980,1
27984,1
27985,1
27991,1
27992,1
27993,1
27994,1
27995,1
27996,1
27997,1
27998,1
27999,1
28000,1
28001,1
28002,1
28005,1
28008,1
28009,1
28010,1
28011,1
28012,1
28013,1
28014,1
28015,1
28017,1
28022,1
28025,1
28026,1
28056,1
28099,1
28106,1
28163,1
28167,1
28173,1
28182,1
28199,1
28200,1
28201,1
28205,1
28206,1
28219,1
28232,1
28235,1
28253,1
28255,1
28257,1
28258,1
28260,1
28263,1
28264,1
28268,1
28275,1
28282,1
28285,1
28286,1
28287,1
28288,1
28289,1
28291,1
28292,1
28293,1
28294,1
28295,1
28300,1
28301,1
28302,1
28303,1
28304,1
28308,1
28390,1
28391,1
28403,1
28507,1
28569,1
28629,1
28865,1
28906,1
28907,1
28916,1
28917,1
28918,1
28919,1
28925,1
28926,1
28927,1
28928,1
28929,1
28930,1
28931,1
28932,1
28933,1
28936,1
28937,1
28938,1
28939,1
28942,1
28944,1
28946,1
28947,1
28948,1
28949,1
28950,1
28951,1
28952,1
28953,1
28954,1
28955,1
28956,1
28958,1
28961,1
28962,1
28967,1
28968,1
28970,1
28971,1
28972,1
28973,1
28974,1
28975,1
28976,1
28980,1
28981,1
28982,1
28983,1
28984,1
28985,1
28988,1
28991,1
28992,1
28993,1
28996,1
28997,1
29012,1
29013,1
29015,1
29017,1
29020,1
29021,1
29023,1
29024,1
29025,1
29026,1
29027,1
29028,1
29029,1
29030,1
29031,1
29032,1
29034,1
29035,1
29039,1
29046,1
29048,1
29049,1
29051,1
29054,1
29062,1
29064,1
29067,1
29068,1
29069,1
29070,1
29071,1
29072,1
29073,1
29074,1
29078,1
29079,1
29080,1
29081,1
29085,1
29086,1
29090,1
29104,1
29105,1
29106,1
29108,1
29109,1
29114,1
29115,1
29116,1
29117,1
29140,1
29141,1
29147,1
29155,1
29156,1
29163,1
29169,1
29183,1
29185,1
29188,1
29196,1
29198,1
29205,1
29206,1
29209,1
29210,1
29217,1
29218,1
29219,1
29222,1
29226,1
29227,1
29233,1
29236,1
29244,1
29248,1
29267,1
29278,1
29281,1
29283,1
29285,1
29289,1
29290,1
29291,1
29303,1
29304,1
29306,1
29307,1
29308,1
29311,1
29312,1
29313,1
29314,1
29315,1
29316,1
29326,1
29354,1
29358,1
29361,1
29364,1
29365,1
29376,1
29431,1
29432,1
29589,1
29661,1
29679,1
29686,1
29689,1
29692,1
29693,1
29697,1
29699,1
29700,1
29703,1
29704,1
29705,1
29706,1
29707,1
29708,1
29709,1
29710,1
29713,1
29718,1
29721,1
29725,1
29731,1
29732,1
29735,1
29752,1
29758,1
29794,1
29805,1
29808,1
29809,1
29810,1
29869,1
29872,1
29886,1
29914,1
29919,1
29925,1
29926,1
29928,1
29929,1
30018,1
30020,1
30037,1
30045,1
30081,1
30108,1
30115,1
30134,1
30143,1
30149,1
30159,1
30160,1
30162,1
30183,1
30186,1
30187,1
30224,1
30226,1
30241,1
30242,1
30276,1
30277,1
30299,1
30366,1
30367,1
30387,1
30392,1
30407,1
30436,1
30437,1
30438,1
30439,1
30440,1
30510,1
30554,1
30570,1
30571,1
30597,1
30598,1
30611,1
30616,1
30617,1
30778,1
30826,1
30830,1
30833,1
30837,1
30838,1
30841,1
30845,1
30871,1
30883,1
30907,1
30910,1
30923,1
30932,1
30939,1
30945,1
31096,1
31134,1
31157,1
31182,1
31206,1
31224,1
31235,1
31239,1
31240,1
31249,1
31258,1
31273,1
31279,1
31280,1
31298,1
31354,1
31357,1
31361,1
31366,1
31371,1
31386,1
31394,1
31395,1
31418,1
31424,1
31430,1
31450,1
31451,1
31452,1
31455,1
31467,1
31476,1
31477,1
31478,1
31479,1
31488,1
31489,1
31492,1
31508,1
31514,1
31515,1
31516,1
31521,1
31540,1
31541,1
31552,1
31556,1
31559,1
31581,1
31588,1
31600,1
31630,1
31648,1
31652,1
31653,1
31659,1
31660,1
31665,1
31678,1
31679,1
31686,1
31695,1
31707,1
31726,1
31731,1
31732,1
31748,1
31749,1
31750,1
31789,1
31808,1
31827,1
31829,1
31831,1
31832,1
31833,1
31834,1
31845,1
31846,1
31848,1
31849,1
31853,1
31854,1
31855,1
31856,1
31858,1
31859,1
31863,1
31865,1
31866,1
31874,1
31877,1
31889,1
31890,1
31895,1
31900,1
31938,1
31951,1
31958,1
31980,1
31993,1
32021,1
32033,1
32059,1
32068,1
32071,1
32073,1
32074,1
32094,1
32104,1
32117,1
32161,1
32179,1
32212,1
32221,1
32222,1
32229,1
32235,1
32236,1
32240,1
32295,1
32298,1
32299,1
32351,1
32353,1
32390,1
32391,1
32393,1
32395,1
32396,1
32397,1
32398,1
32399,1
32400,1
32401,1
32402,1
32410,1
32413,1
32414,1
32416,1
32437,1
32454,1
32460,1
32578,1
32656,1
32667,1
32668,1
32672,1
32713,1
32717,1
32742,1
32743,1
32776,1
32779,1
32780,1
32781,1
32782,1
32783,1
32784,1
32790,1
32791,1
32792,1
32793,1
32795,1
32799,1
32811,1
32813,1
32816,1
32817,1
32821,1
32822,1
32824,1
32828,1
32829,1
32831,1
32832,1
32839,1
32840,1
32845,1
32848,1
32849,1
32851,1
32861,1
32862,1
32863,1
32864,1
32865,1
32880,1
32881,1
32882,1
32884,1
32887,1
32888,1
32893,1
32896,1
32899,1
32915,1
32943,1
32966,1
32971,1
32989,1
32999,1
33002,1
33016,1
33017,1
33018,1
33024,1
33025,1
33031,1
33037,1
33041,1
33044,1
33081,1
33087,1
33089,1
33098,1
33117,1
33137,1
33154,1
33155,1
33166,1
33167,1
33168,1
33171,1
33256,1
33257,1
33260,1
33261,1
33278,1
33284,1
33285,1
33286,1
33300,1
33301,1
33307,1
33324,1
33325,1
33329,1
33338,1
33339,1
33340,1
33341,1
33342,1
33344,1
33345,1
33346,1
33347,1
33348,1
33349,1
33350,1
33374,1
33375,1
33377,1
33378,1
33381,1
33382,1
33383,1
33384,1
33392,1
33405,1
33406,1
33407,1
33411,1
33422,1
33444,1
33445,1
33453,1
33454,1
33455,1
33457,1
33458,1
33467,1
33479,1
33485,1
33486,1
33487,1
33488,1
33491,1
33497,1
33499,1
33517,1
33538,1
