counter,crnf
32119,1
32124,1
32134,1
32143,1
32148,1
32177,1
32180,1
32181,1
32185,1
32200,1
32214,1
32224,1
32227,1
32231,1
32233,1
32235,1
32253,1
32267,1
32273,1
32290,1
32298,1
32303,1
32313,1
32315,1
32332,1
32339,1
32390,1
32391,1
32394,1
32401,1
32410,1
32423,1
32444,1
32449,1
32478,1
32480,1
32510,1
32514,1
32529,1
32533,1
32554,1
32579,1
32583,1
32592,1
