counter,crnv
21972,1
21973,1
21974,1
21975,1
21977,1
21979,1
21991,1
21993,1
21997,1
22001,1
22002,1
22005,1
22006,1
22007,1
22008,1
22009,1
22011,1
22012,1
22013,1
22014,1
22017,1
22019,1
22020,1
22021,1
22022,1
22024,1
22025,1
22027,1
22030,1
22031,1
22032,1
22033,1
22034,1
22035,1
22036,1
22039,1
22040,1
22041,1
22042,1
22044,1
22045,1
22046,1
22047,1
22048,1
22049,1
22050,1
22051,1
22052,1
22053,1
22055,1
22057,1
22058,1
22059,1
22060,1
22061,1
22062,1
22063,1
22064,1
22066,1
22067,1
22068,1
22069,1
22071,1
22072,1
22073,1
22074,1
22075,1
22076,1
22082,1
22092,1
22094,1
22096,1
22103,1
22105,1
22111,1
22112,1
22116,1
22117,1
22124,1
22125,1
22127,1
22129,1
22130,1
22133,1
22134,1
22135,1
22136,1
22144,1
22145,1
22171,1
22184,1
22196,1
22197,1
22203,1
22204,1
22205,1
22207,1
22212,1
22213,1
22215,1
22230,1
22232,1
22237,1
22239,1
22242,1
22246,1
22271,1
22272,1
22281,1
22285,1
22287,1
22290,1
22295,1
22298,1
22301,1
22302,1
22305,1
22313,1
22320,1
22327,1
22330,1
22332,1
22333,1
22334,1
22335,1
22341,1
22346,1
22350,1
22351,1
22352,1
22353,1
22354,1
22355,1
22356,1
22357,1
22358,1
22359,1
22360,1
22361,1
22362,1
22363,1
22364,1
22365,1
22369,1
22372,1
22375,1
22379,1
22383,1
22387,1
22388,1
22389,1
22401,1
22409,1
22421,1
22432,1
22434,1
22438,1
22440,1
22442,1
22472,1
22487,1
22494,1
22495,1
22498,1
22499,1
22501,1
22506,1
22507,1
22511,1
22512,1
22513,1
22517,1
22519,1
22521,1
22523,1
22530,1
22536,1
22546,1
22551,1
22559,1
22568,1
22570,1
22577,1
22582,1
22587,1
22589,1
22591,1
22596,1
22597,1
22598,1
22599,1
22600,1
22603,1
22605,1
22608,1
22611,1
22615,1
22617,1
22620,1
22622,1
22630,1
22631,1
22634,1
22635,1
22639,1
22640,1
22645,1
22646,1
22649,1
22651,1
22656,1
22658,1
22660,1
22661,1
22662,1
22665,1
22666,1
22673,1
22674,1
22675,1
22679,1
22680,1
22684,1
22686,1
22689,1
22691,1
22695,1
22696,1
22702,1
22704,1
22705,1
22706,1
22709,1
22711,1
22712,1
22716,1
22718,1
22719,1
22725,1
22730,1
22732,1
22733,1
22734,1
22735,1
22740,1
22747,1
22752,1
22757,1
22759,1
22765,1
22769,1
22771,1
22776,1
22783,1
22784,1
22785,1
22787,1
22790,1
22818,1
22829,1
22834,1
22836,1
22854,1
22855,1
22856,1
22923,1
22949,1
22950,1
22951,1
22995,1
23001,1
23004,1
23063,1
23064,1
23077,1
23113,1
23119,1
23128,1
23153,1
23162,1
23172,1
23180,1
23186,1
23194,1
23200,1
23247,1
23262,1
23264,1
23269,1
23271,1
23280,1
23283,1
23286,1
23289,1
23291,1
23292,1
23322,1
23355,1
23356,1
23359,1
23360,1
23362,1
23363,1
23365,1
23366,1
23369,1
23370,1
23371,1
23377,1
23389,1
23390,1
23391,1
23445,1
23453,1
23475,1
23504,1
23512,1
23517,1
23527,1
23530,1
23536,1
23539,1
23541,1
23544,1
23550,1
23552,1
23554,1
23559,1
23561,1
23562,1
23566,1
23573,1
23578,1
23580,1
23581,1
23592,1
23593,1
23596,1
23598,1
23600,1
23602,1
23609,1
23613,1
23617,1
23622,1
23627,1
23628,1
23629,1
23635,1
23637,1
23639,1
23640,1
23641,1
23644,1
23648,1
23649,1
23651,1
23652,1
23658,1
23670,1
23671,1
23672,1
23677,1
23681,1
23682,1
23685,1
23686,1
23689,1
23690,1
23691,1
23692,1
23695,1
23696,1
23697,1
23699,1
23700,1
23701,1
23704,1
23705,1
23711,1
23717,1
23718,1
23728,1
23731,1
23732,1
23734,1
23736,1
23740,1
23743,1
23750,1
23760,1
23761,1
23762,1
23769,1
23771,1
23774,1
23780,1
23786,1
23788,1
23792,1
23793,1
23797,1
23798,1
23804,1
23806,1
23811,1
23813,1
23821,1
23825,1
23830,1
23842,1
23844,1
23849,1
23851,1
23855,1
23856,1
23859,1
23860,1
23863,1
23864,1
23866,1
23867,1
23868,1
23873,1
23877,1
23883,1
23890,1
23905,1
23906,1
23910,1
23912,1
23913,1
23915,1
23916,1
23918,1
23923,1
23932,1
23937,1
23938,1
23943,1
23945,1
23947,1
23951,1
23955,1
23956,1
23959,1
23963,1
23972,1
23976,1
23978,1
23979,1
23980,1
23981,1
23991,1
23993,1
24004,1
24011,1
24012,1
24015,1
24017,1
24018,1
24019,1
24020,1
24034,1
24047,1
24050,1
24051,1
24052,1
24053,1
24054,1
24065,1
24068,1
24069,1
24070,1
24071,1
24079,1
24105,1
24114,1
24119,1
24120,1
24124,1
24156,1
24176,1
24178,1
24182,1
24183,1
24184,1
24185,1
24186,1
24188,1
24200,1
24201,1
24202,1
24227,1
24229,1
24231,1
24234,1
24239,1
24241,1
24242,1
24244,1
24245,1
24246,1
24248,1
24249,1
24250,1
24265,1
24275,1
24288,1
24289,1
24291,1
24302,1
24303,1
24322,1
24326,1
24329,1
24343,1
24356,1
24360,1
24361,1
24362,1
24363,1
24364,1
24366,1
24367,1
24372,1
24381,1
24388,1
24392,1
24395,1
24398,1
24402,1
24404,1
24408,1
24409,1
24413,1
24435,1
24439,1
24442,1
24443,1
24481,1
24506,1
24518,1
24521,1
24661,1
24765,1
24772,1
24783,1
24786,1
24788,1
24791,1
24797,1
24798,1
24799,1
24809,1
24821,1
24824,1
24825,1
24828,1
24830,1
24834,1
24858,1
24888,1
24917,1
24941,1
24942,1
24943,1
24947,1
24968,1
24969,1
24972,1
24975,1
24976,1
24978,1
24980,1
24981,1
24985,1
24987,1
24988,1
24996,1
24997,1
25031,1
25040,1
25057,1
25062,1
25067,1
25069,1
25075,1
25078,1
25081,1
25104,1
25108,1
25111,1
25123,1
25191,1
25200,1
25206,1
25220,1
25222,1
25224,1
25228,1
25232,1
25238,1
25239,1
25281,1
25299,1
25300,1
25306,1
25307,1
25309,1
25312,1
25314,1
25316,1
25328,1
25339,1
25354,1
25360,1
25362,1
25363,1
25364,1
25366,1
25379,1
25384,1
25407,1
25408,1
25410,1
25415,1
25416,1
25417,1
25435,1
25439,1
25441,1
25444,1
25445,1
25446,1
25447,1
25448,1
25449,1
25450,1
25451,1
25456,1
25457,1
25465,1
25484,1
25490,1
25498,1
25535,1
25537,1
25542,1
25547,1
25550,1
25553,1
25557,1
25558,1
25561,1
25564,1
25571,1
25574,1
25591,1
25592,1
25596,1
25600,1
25602,1
25603,1
25606,1
25607,1
25608,1
25614,1
25615,1
25616,1
25631,1
25644,1
25645,1
25646,1
25653,1
25659,1
25660,1
25737,1
25797,1
25866,1
25876,1
25901,1
25902,1
25916,1
25921,1
25950,1
25952,1
25966,1
25967,1
25986,1
25990,1
26037,1
26045,1
26065,1
26070,1
26071,1
26079,1
26085,1
26087,1
26109,1
26117,1
26239,1
26297,1
26298,1
26299,1
26327,1
26348,1
26349,1
26350,1
26351,1
26352,1
26353,1
26355,1
26451,1
26463,1
26464,1
26473,1
26499,1
26535,1
26536,1
26538,1
26572,1
26574,1
26629,1
26636,1
26647,1
26651,1
26652,1
26653,1
26655,1
26656,1
26659,1
26660,1
26680,1
26689,1
26694,1
26696,1
26699,1
26721,1
26725,1
26729,1
26730,1
26740,1
26741,1
26744,1
26746,1
26747,1
26752,1
26754,1
26755,1
26756,1
26762,1
26804,1
26811,1
26874,1
26875,1
26882,1
26949,1
26960,1
26963,1
26965,1
26981,1
26989,1
27001,1
27016,1
27021,1
27022,1
27025,1
27028,1
27031,1
27032,1
27035,1
27037,1
27042,1
27043,1
27044,1
27049,1
27054,1
27055,1
27060,1
27063,1
27064,1
27065,1
27066,1
27068,1
27071,1
27078,1
27103,1
27105,1
27107,1
27116,1
27139,1
27142,1
27143,1
27155,1
27167,1
27174,1
27180,1
27181,1
27185,1
27187,1
27188,1
27190,1
27195,1
27196,1
27201,1
27203,1
27205,1
27208,1
27210,1
27213,1
27214,1
27216,1
27219,1
27220,1
27222,1
27224,1
27227,1
27228,1
27235,1
27236,1
27238,1
27243,1
27323,1
27324,1
27337,1
27339,1
27345,1
27348,1
27349,1
27350,1
27351,1
27353,1
27388,1
27389,1
27390,1
27391,1
27393,1
27395,1
27396,1
27399,1
27400,1
27402,1
27404,1
27406,1
27407,1
27411,1
27415,1
27419,1
27422,1
27423,1
27424,1
27425,1
27429,1
27430,1
27431,1
27432,1
27434,1
27436,1
27437,1
27438,1
27439,1
27440,1
27441,1
27442,1
27443,1
27444,1
27447,1
27449,1
27451,1
27453,1
27454,1
27455,1
27456,1
27459,1
27465,1
27467,1
27468,1
27469,1
27470,1
27471,1
27472,1
27474,1
27475,1
27476,1
27497,1
27500,1
27501,1
27503,1
27504,1
27506,1
27507,1
27508,1
27509,1
27510,1
27511,1
27519,1
27520,1
27522,1
27523,1
27537,1
27561,1
27566,1
27571,1
27817,1
27886,1
27887,1
27894,1
27897,1
27899,1
27908,1
27915,1
27922,1
27933,1
27952,1
27955,1
27957,1
27962,1
27969,1
27971,1
27978,1
27979,1
27981,1
27982,1
27983,1
27994,1
27996,1
28015,1
28031,1
28036,1
28062,1
28075,1
28141,1
28270,1
28271,1
28318,1
28335,1
28336,1
28340,1
28347,1
28348,1
28368,1
28373,1
28401,1
28430,1
28445,1
28447,1
28448,1
28450,1
28451,1
28452,1
28453,1
28457,1
28459,1
28460,1
28468,1
28469,1
28470,1
28475,1
28476,1
28478,1
28479,1
28484,1
28487,1
28488,1
28490,1
28491,1
28498,1
28509,1
28512,1
28514,1
28516,1
28518,1
28525,1
28526,1
28529,1
28532,1
28544,1
28546,1
28547,1
28549,1
28550,1
28552,1
28553,1
28554,1
28555,1
28556,1
28557,1
28561,1
28562,1
28563,1
28565,1
28570,1
28571,1
28574,1
28575,1
28586,1
28588,1
28591,1
28592,1
28594,1
28597,1
28598,1
28600,1
28605,1
28606,1
28612,1
28624,1
28625,1
28626,1
28627,1
28629,1
28630,1
28632,1
28634,1
28642,1
28648,1
28649,1
28652,1
28653,1
28654,1
28657,1
28660,1
28666,1
28672,1
28673,1
28692,1
28694,1
28735,1
28738,1
28742,1
28746,1
28747,1
28750,1
28753,1
28756,1
28759,1
28760,1
28761,1
28764,1
28765,1
28769,1
28770,1
28772,1
28775,1
28778,1
28780,1
28784,1
28789,1
28790,1
28794,1
28796,1
28797,1
28799,1
28811,1
28812,1
28813,1
28819,1
28820,1
28822,1
28829,1
28833,1
28834,1
28839,1
28840,1
28841,1
28844,1
28845,1
28847,1
28850,1
28852,1
28853,1
28856,1
28858,1
28859,1
28861,1
28870,1
28872,1
28876,1
28878,1
28883,1
28894,1
28901,1
28915,1
28916,1
28917,1
28918,1
28919,1
28921,1
28922,1
28923,1
28924,1
28925,1
28927,1
28930,1
28931,1
28933,1
28939,1
28943,1
28956,1
28961,1
28964,1
28967,1
28968,1
28969,1
28971,1
28976,1
28987,1
28990,1
28995,1
28998,1
29004,1
29022,1
29023,1
29026,1
29027,1
29029,1
29030,1
29031,1
29032,1
29033,1
29034,1
29035,1
29036,1
29037,1
29038,1
29039,1
29040,1
29041,1
29043,1
29045,1
29047,1
29048,1
29050,1
29054,1
29063,1
29093,1
29095,1
29102,1
29109,1
29113,1
29119,1
29121,1
29122,1
29127,1
29128,1
29132,1
29145,1
29149,1
29151,1
29153,1
29154,1
29155,1
29161,1
29168,1
29170,1
29189,1
29193,1
29214,1
29233,1
29256,1
29310,1
29312,1
29313,1
29328,1
29332,1
29333,1
29336,1
29337,1
29338,1
29341,1
29344,1
29346,1
29348,1
29365,1
29367,1
29368,1
29371,1
29372,1
29374,1
29375,1
29401,1
29406,1
29407,1
29411,1
