counter,crmv
27476,1
27477,1
27478,1
27479,1
27480,1
27481,1
27482,1
27483,1
27484,1
27485,1
27486,1
27488,1
27489,1
27493,1
27494,1
27502,1
27503,1
27504,1
27505,1
27506,1
27507,1
27508,1
27509,1
27510,1
27511,1
27512,1
27514,1
27515,1
27516,1
27517,1
27558,1
27559,1
27560,1
27562,1
27579,1
27613,1
27666,1
27667,1
27693,1
27700,1
27701,1
27704,1
27706,1
27707,1
27712,1
27716,1
27725,1
27726,1
27727,1
27730,1
27732,1
27733,1
27736,1
27739,1
27740,1
27749,1
27750,1
27752,1
27753,1
27754,1
27755,1
27757,1
27762,1
27763,1
27764,1
27765,1
27766,1
27767,1
27768,1
27769,1
27770,1
27771,1
27772,1
27775,1
27776,1
27777,1
27778,1
27779,1
27780,1
27781,1
27784,1
27785,1
27788,1
27887,1
27924,1
27925,1
27926,1
27927,1
27928,1
28042,1
28068,1
28104,1
28131,1
28164,1
28172,1
28189,1
28203,1
28217,1
28218,1
28243,1
28288,1
28381,1
28382,1
28407,1
28480,1
28495,1
28496,1
28502,1
28585,1
28605,1
28608,1
28610,1
28644,1
28696,1
28699,1
28704,1
28707,1
28725,1
28738,1
28754,1
28755,1
28756,1
28757,1
28759,1
28761,1
28762,1
28764,1
28765,1
28768,1
28774,1
28775,1
28776,1
28863,1
28864,1
28865,1
28866,1
28874,1
28875,1
28876,1
28879,1
28897,1
28948,1
28952,1
28953,1
28954,1
28970,1
28977,1
28982,1
28983,1
28985,1
28987,1
28994,1
28996,1
28998,1
28999,1
29018,1
29030,1
29035,1
29057,1
29072,1
29090,1
29100,1
29101,1
29102,1
29106,1
29107,1
29110,1
29115,1
29116,1
29119,1
29125,1
29135,1
29141,1
29148,1
29180,1
29181,1
29199,1
29235,1
29258,1
29331,1
29339,1
29341,1
29342,1
29349,1
29361,1
29362,1
29369,1
29393,1
29406,1
29407,1
29408,1
29482,1
29497,1
29537,1
29540,1
29542,1
29543,1
29547,1
29551,1
29554,1
29561,1
29566,1
29568,1
29572,1
29573,1
29576,1
29577,1
29578,1
29579,1
29580,1
29581,1
29582,1
29583,1
29587,1
29588,1
29591,1
29592,1
29593,1
29594,1
29599,1
29600,1
29601,1
29602,1
29603,1
29605,1
29607,1
29611,1
29612,1
29613,1
29614,1
29618,1
29619,1
29620,1
29623,1
29626,1
29627,1
29628,1
29629,1
29631,1
29636,1
29637,1
29642,1
29644,1
29647,1
29656,1
29659,1
29660,1
29663,1
29664,1
29665,1
29668,1
29669,1
29671,1
29676,1
29679,1
29680,1
29682,1
29683,1
29684,1
29685,1
29696,1
29697,1
29698,1
29699,1
29701,1
29702,1
29703,1
29704,1
29705,1
29728,1
29729,1
29736,1
29740,1
29754,1
29756,1
29762,1
29765,1
29779,1
29851,1
29951,1
30026,1
30086,1
30190,1
30274,1
30275,1
30282,1
30286,1
30288,1
30296,1
30302,1
30306,1
30330,1
30331,1
30333,1
30347,1
30350,1
30351,1
30352,1
30353,1
30354,1
30355,1
30356,1
30357,1
30365,1
30366,1
30371,1
30374,1
30383,1
30386,1
30387,1
30389,1
30391,1
30392,1
30394,1
30395,1
30396,1
30397,1
30398,1
30401,1
30402,1
30403,1
30405,1
30409,1
30411,1
30447,1
30448,1
30449,1
30450,1
30452,1
30525,1
30527,1
30530,1
30534,1
30536,1
30537,1
30538,1
30554,1
30555,1
30557,1
30562,1
30564,1
30568,1
30577,1
30578,1
30579,1
30583,1
30584,1
30589,1
30596,1
30597,1
30598,1
30600,1
30607,1
30616,1
30622,1
30623,1
30678,1
30679,1
30688,1
30690,1
30691,1
30699,1
30700,1
30704,1
30705,1
30711,1
30713,1
30714,1
30715,1
30718,1
30719,1
30721,1
30722,1
30723,1
30724,1
30725,1
30728,1
30729,1
30730,1
30740,1
30743,1
30747,1
30756,1
30763,1
30764,1
30765,1
30770,1
30771,1
30772,1
30773,1
30774,1
30776,1
30781,1
30785,1
30796,1
30797,1
30798,1
30803,1
30812,1
30823,1
30830,1
30835,1
30842,1
30844,1
30845,1
30854,1
30855,1
30869,1
30878,1
30913,1
30931,1
30935,1
30936,1
30946,1
30948,1
30955,1
30959,1
30960,1
30963,1
30981,1
31019,1
31021,1
31029,1
31067,1
31070,1
31077,1
31080,1
31081,1
31085,1
31220,1
31221,1
31222,1
31419,1
31420,1
31619,1
31650,1
31657,1
31658,1
31660,1
31661,1
31662,1
31663,1
31664,1
31683,1
31684,1
31686,1
31691,1
31692,1
31716,1
31719,1
31723,1
31726,1
31727,1
31728,1
31729,1
31736,1
31737,1
31741,1
31750,1
31752,1
31753,1
31756,1
31760,1
31761,1
31763,1
31764,1
31765,1
31770,1
31780,1
31781,1
31785,1
31796,1
31806,1
31812,1
31814,1
31815,1
31819,1
31820,1
31821,1
31827,1
31834,1
31836,1
31838,1
31850,1
31861,1
31868,1
31869,1
31874,1
31875,1
31955,1
31956,1
31957,1
31959,1
31960,1
31964,1
31965,1
31967,1
31977,1
31978,1
31979,1
31981,1
32007,1
32053,1
32054,1
32055,1
32056,1
32058,1
32059,1
32060,1
32061,1
32062,1
32063,1
32064,1
32065,1
32067,1
32076,1
32077,1
32078,1
32079,1
32080,1
32081,1
32082,1
32083,1
32084,1
32085,1
32088,1
32089,1
32090,1
32091,1
32092,1
32093,1
32095,1
32096,1
32098,1
32099,1
32101,1
32102,1
32103,1
32105,1
32106,1
32108,1
32109,1
32110,1
32111,1
32115,1
32116,1
32117,1
32118,1
32119,1
32122,1
32123,1
32125,1
32126,1
32127,1
32128,1
32141,1
32144,1
32189,1
32203,1
32242,1
32252,1
32259,1
32270,1
32286,1
32319,1
32320,1
32332,1
32370,1
32384,1
32413,1
32414,1
32416,1
32436,1
32484,1
32485,1
32486,1
32487,1
32491,1
32513,1
32514,1
32515,1
32517,1
32519,1
32520,1
32521,1
32522,1
32524,1
32543,1
32547,1
32548,1
32564,1
32567,1
32587,1
32591,1
32592,1
32593,1
32594,1
32595,1
32654,1
32655,1
32659,1
32663,1
32664,1
32667,1
32670,1
32671,1
32672,1
32674,1
32678,1
32775,1
32776,1
32780,1
32785,1
32788,1
32789,1
32790,1
32793,1
32794,1
32795,1
32796,1
32798,1
32799,1
32800,1
32801,1
32803,1
32804,1
32807,1
32810,1
32812,1
32814,1
32815,1
32817,1
32818,1
32820,1
32821,1
32823,1
32824,1
32826,1
32828,1
32829,1
32830,1
32832,1
32833,1
32836,1
32837,1
32838,1
32840,1
32841,1
32842,1
32844,1
32845,1
32846,1
32847,1
32848,1
32850,1
32851,1
32853,1
32854,1
32856,1
32857,1
32858,1
32859,1
32860,1
32862,1
32863,1
32864,1
32865,1
32866,1
32867,1
32868,1
32869,1
32870,1
32871,1
32872,1
32873,1
32874,1
32875,1
32876,1
32878,1
32880,1
32881,1
32882,1
32883,1
32885,1
32886,1
32887,1
32889,1
32890,1
32892,1
32893,1
32894,1
32895,1
32896,1
32897,1
32899,1
32900,1
32902,1
32903,1
32904,1
32906,1
32907,1
32908,1
32910,1
32911,1
32912,1
32913,1
32914,1
32916,1
32917,1
32918,1
32919,1
32920,1
32921,1
32922,1
32923,1
32925,1
32926,1
32927,1
32929,1
32930,1
32931,1
32932,1
32933,1
32934,1
32935,1
32936,1
32938,1
32940,1
32942,1
32943,1
32944,1
32945,1
32946,1
32947,1
32948,1
32949,1
32950,1
32951,1
32953,1
32954,1
32955,1
32956,1
32957,1
32958,1
32959,1
32960,1
32961,1
32962,1
32963,1
32965,1
32966,1
32968,1
32969,1
32970,1
32971,1
32972,1
32975,1
32976,1
32977,1
32978,1
32979,1
32980,1
32981,1
32982,1
32983,1
32984,1
32985,1
32986,1
32987,1
32988,1
32989,1
32990,1
32991,1
32992,1
32995,1
32996,1
32997,1
32998,1
32999,1
33000,1
33001,1
33002,1
33003,1
33004,1
33005,1
33007,1
33030,1
33032,1
33050,1
33054,1
33055,1
33058,1
33060,1
33063,1
33069,1
33129,1
33130,1
33134,1
33137,1
33139,1
33141,1
33142,1
33143,1
33144,1
33146,1
33147,1
33148,1
33149,1
33150,1
33152,1
33153,1
33171,1
33172,1
33187,1
33188,1
33225,1
33226,1
33227,1
33228,1
33229,1
33230,1
33231,1
33232,1
33233,1
33235,1
33252,1
33256,1
33257,1
33262,1
33279,1
33283,1
33284,1
33309,1
33311,1
33347,1
33385,1
33403,1
33418,1
33446,1
33543,1
33560,1
33630,1
33700,1
33714,1
33761,1
33772,1
33775,1
33781,1
33791,1
33801,1
33802,1
33811,1
33834,1
33835,1
33839,1
33924,1
33925,1
33926,1
33927,1
33932,1
33939,1
33941,1
34180,1
34182,1
34187,1
34188,1
34190,1
34212,1
34230,1
34231,1
34232,1
34236,1
34244,1
34248,1
34250,1
34251,1
34267,1
34300,1
34301,1
34309,1
34314,1
34320,1
34321,1
34322,1
34348,1
34390,1
34391,1
34392,1
34399,1
34415,1
34425,1
34435,1
34437,1
34446,1
34451,1
34452,1
34456,1
34460,1
34467,1
34468,1
34469,1
34475,1
34483,1
34484,1
34506,1
34509,1
34512,1
34513,1
34521,1
34522,1
34523,1
34542,1
34543,1
34545,1
34546,1
34547,1
34548,1
34554,1
34602,1
34639,1
34661,1
34675,1
34695,1
34696,1
34698,1
34723,1
34728,1
34755,1
34770,1
34771,1
34790,1
34821,1
34828,1
34833,1
35259,1
35263,1
35264,1
35265,1
35267,1
35273,1
35274,1
35277,1
35300,1
35332,1
35336,1
35425,1
35427,1
35428,1
35429,1
35439,1
35440,1
35449,1
35455,1
35517,1
35519,1
35520,1
35521,1
35522,1
35523,1
35524,1
35525,1
35526,1
35530,1
35533,1
35535,1
35538,1
35539,1
35540,1
35541,1
35542,1
35544,1
35545,1
35546,1
35550,1
35551,1
35552,1
35553,1
35555,1
35556,1
35557,1
35558,1
35559,1
35571,1
35841,1
35850,1
35852,1
35857,1
